id,field,category,term,description,study_tip
G001,基礎分野,解剖生理,肺胞,肺でガス交換を行う小さな構造。,定義、目的、実務上の使い方をセットで確認する。
G002,基礎分野,病理,炎症,組織障害に対する生体反応。,定義、目的、実務上の使い方をセットで確認する。
G003,基礎分野,臨床医学,糖尿病,慢性的な高血糖を特徴とする代謝疾患。,定義、目的、実務上の使い方をセットで確認する。
G004,専門分野,診療録管理,真正性,記録が正当な作成者により作成され改ざんされていない性質。,定義、目的、実務上の使い方をセットで確認する。
G005,専門分野,診療録管理,見読性,必要時に記録内容を読んで理解できる性質。,定義、目的、実務上の使い方をセットで確認する。
G006,専門分野,診療録管理,保存性,定められた期間、記録を利用可能な状態で保管する性質。,定義、目的、実務上の使い方をセットで確認する。
G007,専門分野,疾病分類,ICD,疾病および関連保健問題の国際統計分類。,定義、目的、実務上の使い方をセットで確認する。
G008,専門分野,DPC,MDC,主要診断群。DPC分類の大きな枠組み。,定義、目的、実務上の使い方をセットで確認する。
G009,専門分野,DPC,様式1,DPC調査で提出する診療情報データの一つ。,定義、目的、実務上の使い方をセットで確認する。
G010,専門分野,医療統計,平均在院日数,延在院患者数を退院患者数等で割って算出する代表的指標。,定義、目的、実務上の使い方をセットで確認する。
G011,専門分野,医療情報,監査ログ,誰がいつ何を行ったかを確認するための記録。,定義、目的、実務上の使い方をセットで確認する。
G012,専門分野,がん登録,進展度,がんの広がりを示す登録項目。,定義、目的、実務上の使い方をセットで確認する。
G013,基礎分野,解剖生理,肺胞 13,肺でガス交換を行う小さな構造。,定義、目的、実務上の使い方をセットで確認する。
G014,基礎分野,病理,炎症 14,組織障害に対する生体反応。,定義、目的、実務上の使い方をセットで確認する。
G015,基礎分野,臨床医学,糖尿病 15,慢性的な高血糖を特徴とする代謝疾患。,定義、目的、実務上の使い方をセットで確認する。
G016,専門分野,診療録管理,真正性 16,記録が正当な作成者により作成され改ざんされていない性質。,定義、目的、実務上の使い方をセットで確認する。
G017,専門分野,診療録管理,見読性 17,必要時に記録内容を読んで理解できる性質。,定義、目的、実務上の使い方をセットで確認する。
G018,専門分野,診療録管理,保存性 18,定められた期間、記録を利用可能な状態で保管する性質。,定義、目的、実務上の使い方をセットで確認する。
G019,専門分野,疾病分類,ICD 19,疾病および関連保健問題の国際統計分類。,定義、目的、実務上の使い方をセットで確認する。
G020,専門分野,DPC,MDC 20,主要診断群。DPC分類の大きな枠組み。,定義、目的、実務上の使い方をセットで確認する。
G021,専門分野,DPC,様式1 21,DPC調査で提出する診療情報データの一つ。,定義、目的、実務上の使い方をセットで確認する。
G022,専門分野,医療統計,平均在院日数 22,延在院患者数を退院患者数等で割って算出する代表的指標。,定義、目的、実務上の使い方をセットで確認する。
G023,専門分野,医療情報,監査ログ 23,誰がいつ何を行ったかを確認するための記録。,定義、目的、実務上の使い方をセットで確認する。
G024,専門分野,がん登録,進展度 24,がんの広がりを示す登録項目。,定義、目的、実務上の使い方をセットで確認する。
G025,基礎分野,解剖生理,肺胞 25,肺でガス交換を行う小さな構造。,定義、目的、実務上の使い方をセットで確認する。
G026,基礎分野,病理,炎症 26,組織障害に対する生体反応。,定義、目的、実務上の使い方をセットで確認する。
G027,基礎分野,臨床医学,糖尿病 27,慢性的な高血糖を特徴とする代謝疾患。,定義、目的、実務上の使い方をセットで確認する。
G028,専門分野,診療録管理,真正性 28,記録が正当な作成者により作成され改ざんされていない性質。,定義、目的、実務上の使い方をセットで確認する。
G029,専門分野,診療録管理,見読性 29,必要時に記録内容を読んで理解できる性質。,定義、目的、実務上の使い方をセットで確認する。
G030,専門分野,診療録管理,保存性 30,定められた期間、記録を利用可能な状態で保管する性質。,定義、目的、実務上の使い方をセットで確認する。
G031,専門分野,疾病分類,ICD 31,疾病および関連保健問題の国際統計分類。,定義、目的、実務上の使い方をセットで確認する。
G032,専門分野,DPC,MDC 32,主要診断群。DPC分類の大きな枠組み。,定義、目的、実務上の使い方をセットで確認する。
G033,専門分野,DPC,様式1 33,DPC調査で提出する診療情報データの一つ。,定義、目的、実務上の使い方をセットで確認する。
G034,専門分野,医療統計,平均在院日数 34,延在院患者数を退院患者数等で割って算出する代表的指標。,定義、目的、実務上の使い方をセットで確認する。
G035,専門分野,医療情報,監査ログ 35,誰がいつ何を行ったかを確認するための記録。,定義、目的、実務上の使い方をセットで確認する。
G036,専門分野,がん登録,進展度 36,がんの広がりを示す登録項目。,定義、目的、実務上の使い方をセットで確認する。
G037,基礎分野,解剖生理,肺胞 37,肺でガス交換を行う小さな構造。,定義、目的、実務上の使い方をセットで確認する。
G038,基礎分野,病理,炎症 38,組織障害に対する生体反応。,定義、目的、実務上の使い方をセットで確認する。
G039,基礎分野,臨床医学,糖尿病 39,慢性的な高血糖を特徴とする代謝疾患。,定義、目的、実務上の使い方をセットで確認する。
G040,専門分野,診療録管理,真正性 40,記録が正当な作成者により作成され改ざんされていない性質。,定義、目的、実務上の使い方をセットで確認する。
G041,専門分野,診療録管理,見読性 41,必要時に記録内容を読んで理解できる性質。,定義、目的、実務上の使い方をセットで確認する。
G042,専門分野,診療録管理,保存性 42,定められた期間、記録を利用可能な状態で保管する性質。,定義、目的、実務上の使い方をセットで確認する。
G043,専門分野,疾病分類,ICD 43,疾病および関連保健問題の国際統計分類。,定義、目的、実務上の使い方をセットで確認する。
G044,専門分野,DPC,MDC 44,主要診断群。DPC分類の大きな枠組み。,定義、目的、実務上の使い方をセットで確認する。
G045,専門分野,DPC,様式1 45,DPC調査で提出する診療情報データの一つ。,定義、目的、実務上の使い方をセットで確認する。
G046,専門分野,医療統計,平均在院日数 46,延在院患者数を退院患者数等で割って算出する代表的指標。,定義、目的、実務上の使い方をセットで確認する。
G047,専門分野,医療情報,監査ログ 47,誰がいつ何を行ったかを確認するための記録。,定義、目的、実務上の使い方をセットで確認する。
G048,専門分野,がん登録,進展度 48,がんの広がりを示す登録項目。,定義、目的、実務上の使い方をセットで確認する。
G049,基礎分野,解剖生理,肺胞 49,肺でガス交換を行う小さな構造。,定義、目的、実務上の使い方をセットで確認する。
G050,基礎分野,病理,炎症 50,組織障害に対する生体反応。,定義、目的、実務上の使い方をセットで確認する。
G051,基礎分野,臨床医学,糖尿病 51,慢性的な高血糖を特徴とする代謝疾患。,定義、目的、実務上の使い方をセットで確認する。
G052,専門分野,診療録管理,真正性 52,記録が正当な作成者により作成され改ざんされていない性質。,定義、目的、実務上の使い方をセットで確認する。
G053,専門分野,診療録管理,見読性 53,必要時に記録内容を読んで理解できる性質。,定義、目的、実務上の使い方をセットで確認する。
G054,専門分野,診療録管理,保存性 54,定められた期間、記録を利用可能な状態で保管する性質。,定義、目的、実務上の使い方をセットで確認する。
G055,専門分野,疾病分類,ICD 55,疾病および関連保健問題の国際統計分類。,定義、目的、実務上の使い方をセットで確認する。
G056,専門分野,DPC,MDC 56,主要診断群。DPC分類の大きな枠組み。,定義、目的、実務上の使い方をセットで確認する。
G057,専門分野,DPC,様式1 57,DPC調査で提出する診療情報データの一つ。,定義、目的、実務上の使い方をセットで確認する。
G058,専門分野,医療統計,平均在院日数 58,延在院患者数を退院患者数等で割って算出する代表的指標。,定義、目的、実務上の使い方をセットで確認する。
G059,専門分野,医療情報,監査ログ 59,誰がいつ何を行ったかを確認するための記録。,定義、目的、実務上の使い方をセットで確認する。
G060,専門分野,がん登録,進展度 60,がんの広がりを示す登録項目。,定義、目的、実務上の使い方をセットで確認する。
G061,基礎分野,解剖生理,肺胞 61,肺でガス交換を行う小さな構造。,定義、目的、実務上の使い方をセットで確認する。
G062,基礎分野,病理,炎症 62,組織障害に対する生体反応。,定義、目的、実務上の使い方をセットで確認する。
G063,基礎分野,臨床医学,糖尿病 63,慢性的な高血糖を特徴とする代謝疾患。,定義、目的、実務上の使い方をセットで確認する。
G064,専門分野,診療録管理,真正性 64,記録が正当な作成者により作成され改ざんされていない性質。,定義、目的、実務上の使い方をセットで確認する。
G065,専門分野,診療録管理,見読性 65,必要時に記録内容を読んで理解できる性質。,定義、目的、実務上の使い方をセットで確認する。
G066,専門分野,診療録管理,保存性 66,定められた期間、記録を利用可能な状態で保管する性質。,定義、目的、実務上の使い方をセットで確認する。
G067,専門分野,疾病分類,ICD 67,疾病および関連保健問題の国際統計分類。,定義、目的、実務上の使い方をセットで確認する。
G068,専門分野,DPC,MDC 68,主要診断群。DPC分類の大きな枠組み。,定義、目的、実務上の使い方をセットで確認する。
G069,専門分野,DPC,様式1 69,DPC調査で提出する診療情報データの一つ。,定義、目的、実務上の使い方をセットで確認する。
G070,専門分野,医療統計,平均在院日数 70,延在院患者数を退院患者数等で割って算出する代表的指標。,定義、目的、実務上の使い方をセットで確認する。
G071,専門分野,医療情報,監査ログ 71,誰がいつ何を行ったかを確認するための記録。,定義、目的、実務上の使い方をセットで確認する。
G072,専門分野,がん登録,進展度 72,がんの広がりを示す登録項目。,定義、目的、実務上の使い方をセットで確認する。
G073,基礎分野,解剖生理,肺胞 73,肺でガス交換を行う小さな構造。,定義、目的、実務上の使い方をセットで確認する。
G074,基礎分野,病理,炎症 74,組織障害に対する生体反応。,定義、目的、実務上の使い方をセットで確認する。
G075,基礎分野,臨床医学,糖尿病 75,慢性的な高血糖を特徴とする代謝疾患。,定義、目的、実務上の使い方をセットで確認する。
G076,専門分野,診療録管理,真正性 76,記録が正当な作成者により作成され改ざんされていない性質。,定義、目的、実務上の使い方をセットで確認する。
G077,専門分野,診療録管理,見読性 77,必要時に記録内容を読んで理解できる性質。,定義、目的、実務上の使い方をセットで確認する。
G078,専門分野,診療録管理,保存性 78,定められた期間、記録を利用可能な状態で保管する性質。,定義、目的、実務上の使い方をセットで確認する。
G079,専門分野,疾病分類,ICD 79,疾病および関連保健問題の国際統計分類。,定義、目的、実務上の使い方をセットで確認する。
G080,専門分野,DPC,MDC 80,主要診断群。DPC分類の大きな枠組み。,定義、目的、実務上の使い方をセットで確認する。
G081,専門分野,DPC,様式1 81,DPC調査で提出する診療情報データの一つ。,定義、目的、実務上の使い方をセットで確認する。
G082,専門分野,医療統計,平均在院日数 82,延在院患者数を退院患者数等で割って算出する代表的指標。,定義、目的、実務上の使い方をセットで確認する。
G083,専門分野,医療情報,監査ログ 83,誰がいつ何を行ったかを確認するための記録。,定義、目的、実務上の使い方をセットで確認する。
G084,専門分野,がん登録,進展度 84,がんの広がりを示す登録項目。,定義、目的、実務上の使い方をセットで確認する。
G085,基礎分野,解剖生理,肺胞 85,肺でガス交換を行う小さな構造。,定義、目的、実務上の使い方をセットで確認する。
G086,基礎分野,病理,炎症 86,組織障害に対する生体反応。,定義、目的、実務上の使い方をセットで確認する。
G087,基礎分野,臨床医学,糖尿病 87,慢性的な高血糖を特徴とする代謝疾患。,定義、目的、実務上の使い方をセットで確認する。
G088,専門分野,診療録管理,真正性 88,記録が正当な作成者により作成され改ざんされていない性質。,定義、目的、実務上の使い方をセットで確認する。
G089,専門分野,診療録管理,見読性 89,必要時に記録内容を読んで理解できる性質。,定義、目的、実務上の使い方をセットで確認する。
G090,専門分野,診療録管理,保存性 90,定められた期間、記録を利用可能な状態で保管する性質。,定義、目的、実務上の使い方をセットで確認する。
G091,専門分野,疾病分類,ICD 91,疾病および関連保健問題の国際統計分類。,定義、目的、実務上の使い方をセットで確認する。
G092,専門分野,DPC,MDC 92,主要診断群。DPC分類の大きな枠組み。,定義、目的、実務上の使い方をセットで確認する。
G093,専門分野,DPC,様式1 93,DPC調査で提出する診療情報データの一つ。,定義、目的、実務上の使い方をセットで確認する。
G094,専門分野,医療統計,平均在院日数 94,延在院患者数を退院患者数等で割って算出する代表的指標。,定義、目的、実務上の使い方をセットで確認する。
G095,専門分野,医療情報,監査ログ 95,誰がいつ何を行ったかを確認するための記録。,定義、目的、実務上の使い方をセットで確認する。
G096,専門分野,がん登録,進展度 96,がんの広がりを示す登録項目。,定義、目的、実務上の使い方をセットで確認する。
G097,基礎分野,解剖生理,肺胞 97,肺でガス交換を行う小さな構造。,定義、目的、実務上の使い方をセットで確認する。
G098,基礎分野,病理,炎症 98,組織障害に対する生体反応。,定義、目的、実務上の使い方をセットで確認する。
G099,基礎分野,臨床医学,糖尿病 99,慢性的な高血糖を特徴とする代謝疾患。,定義、目的、実務上の使い方をセットで確認する。
G100,専門分野,診療録管理,真正性 100,記録が正当な作成者により作成され改ざんされていない性質。,定義、目的、実務上の使い方をセットで確認する。
G101,専門分野,診療録管理,見読性 101,必要時に記録内容を読んで理解できる性質。,定義、目的、実務上の使い方をセットで確認する。
G102,専門分野,診療録管理,保存性 102,定められた期間、記録を利用可能な状態で保管する性質。,定義、目的、実務上の使い方をセットで確認する。
G103,専門分野,疾病分類,ICD 103,疾病および関連保健問題の国際統計分類。,定義、目的、実務上の使い方をセットで確認する。
G104,専門分野,DPC,MDC 104,主要診断群。DPC分類の大きな枠組み。,定義、目的、実務上の使い方をセットで確認する。
G105,専門分野,DPC,様式1 105,DPC調査で提出する診療情報データの一つ。,定義、目的、実務上の使い方をセットで確認する。
G106,専門分野,医療統計,平均在院日数 106,延在院患者数を退院患者数等で割って算出する代表的指標。,定義、目的、実務上の使い方をセットで確認する。
G107,専門分野,医療情報,監査ログ 107,誰がいつ何を行ったかを確認するための記録。,定義、目的、実務上の使い方をセットで確認する。
G108,専門分野,がん登録,進展度 108,がんの広がりを示す登録項目。,定義、目的、実務上の使い方をセットで確認する。
G109,基礎分野,解剖生理,肺胞 109,肺でガス交換を行う小さな構造。,定義、目的、実務上の使い方をセットで確認する。
G110,基礎分野,病理,炎症 110,組織障害に対する生体反応。,定義、目的、実務上の使い方をセットで確認する。
G111,基礎分野,臨床医学,糖尿病 111,慢性的な高血糖を特徴とする代謝疾患。,定義、目的、実務上の使い方をセットで確認する。
G112,専門分野,診療録管理,真正性 112,記録が正当な作成者により作成され改ざんされていない性質。,定義、目的、実務上の使い方をセットで確認する。
G113,専門分野,診療録管理,見読性 113,必要時に記録内容を読んで理解できる性質。,定義、目的、実務上の使い方をセットで確認する。
G114,専門分野,診療録管理,保存性 114,定められた期間、記録を利用可能な状態で保管する性質。,定義、目的、実務上の使い方をセットで確認する。
G115,専門分野,疾病分類,ICD 115,疾病および関連保健問題の国際統計分類。,定義、目的、実務上の使い方をセットで確認する。
G116,専門分野,DPC,MDC 116,主要診断群。DPC分類の大きな枠組み。,定義、目的、実務上の使い方をセットで確認する。
G117,専門分野,DPC,様式1 117,DPC調査で提出する診療情報データの一つ。,定義、目的、実務上の使い方をセットで確認する。
G118,専門分野,医療統計,平均在院日数 118,延在院患者数を退院患者数等で割って算出する代表的指標。,定義、目的、実務上の使い方をセットで確認する。
G119,専門分野,医療情報,監査ログ 119,誰がいつ何を行ったかを確認するための記録。,定義、目的、実務上の使い方をセットで確認する。
G120,専門分野,がん登録,進展度 120,がんの広がりを示す登録項目。,定義、目的、実務上の使い方をセットで確認する。
G121,基礎分野,解剖生理,肺胞 121,肺でガス交換を行う小さな構造。,定義、目的、実務上の使い方をセットで確認する。
G122,基礎分野,病理,炎症 122,組織障害に対する生体反応。,定義、目的、実務上の使い方をセットで確認する。
G123,基礎分野,臨床医学,糖尿病 123,慢性的な高血糖を特徴とする代謝疾患。,定義、目的、実務上の使い方をセットで確認する。
G124,専門分野,診療録管理,真正性 124,記録が正当な作成者により作成され改ざんされていない性質。,定義、目的、実務上の使い方をセットで確認する。
G125,専門分野,診療録管理,見読性 125,必要時に記録内容を読んで理解できる性質。,定義、目的、実務上の使い方をセットで確認する。
G126,専門分野,診療録管理,保存性 126,定められた期間、記録を利用可能な状態で保管する性質。,定義、目的、実務上の使い方をセットで確認する。
G127,専門分野,疾病分類,ICD 127,疾病および関連保健問題の国際統計分類。,定義、目的、実務上の使い方をセットで確認する。
G128,専門分野,DPC,MDC 128,主要診断群。DPC分類の大きな枠組み。,定義、目的、実務上の使い方をセットで確認する。
G129,専門分野,DPC,様式1 129,DPC調査で提出する診療情報データの一つ。,定義、目的、実務上の使い方をセットで確認する。
G130,専門分野,医療統計,平均在院日数 130,延在院患者数を退院患者数等で割って算出する代表的指標。,定義、目的、実務上の使い方をセットで確認する。
G131,専門分野,医療情報,監査ログ 131,誰がいつ何を行ったかを確認するための記録。,定義、目的、実務上の使い方をセットで確認する。
G132,専門分野,がん登録,進展度 132,がんの広がりを示す登録項目。,定義、目的、実務上の使い方をセットで確認する。
G133,基礎分野,解剖生理,肺胞 133,肺でガス交換を行う小さな構造。,定義、目的、実務上の使い方をセットで確認する。
G134,基礎分野,病理,炎症 134,組織障害に対する生体反応。,定義、目的、実務上の使い方をセットで確認する。
G135,基礎分野,臨床医学,糖尿病 135,慢性的な高血糖を特徴とする代謝疾患。,定義、目的、実務上の使い方をセットで確認する。
G136,専門分野,診療録管理,真正性 136,記録が正当な作成者により作成され改ざんされていない性質。,定義、目的、実務上の使い方をセットで確認する。
G137,専門分野,診療録管理,見読性 137,必要時に記録内容を読んで理解できる性質。,定義、目的、実務上の使い方をセットで確認する。
G138,専門分野,診療録管理,保存性 138,定められた期間、記録を利用可能な状態で保管する性質。,定義、目的、実務上の使い方をセットで確認する。
G139,専門分野,疾病分類,ICD 139,疾病および関連保健問題の国際統計分類。,定義、目的、実務上の使い方をセットで確認する。
G140,専門分野,DPC,MDC 140,主要診断群。DPC分類の大きな枠組み。,定義、目的、実務上の使い方をセットで確認する。
G141,専門分野,DPC,様式1 141,DPC調査で提出する診療情報データの一つ。,定義、目的、実務上の使い方をセットで確認する。
G142,専門分野,医療統計,平均在院日数 142,延在院患者数を退院患者数等で割って算出する代表的指標。,定義、目的、実務上の使い方をセットで確認する。
G143,専門分野,医療情報,監査ログ 143,誰がいつ何を行ったかを確認するための記録。,定義、目的、実務上の使い方をセットで確認する。
G144,専門分野,がん登録,進展度 144,がんの広がりを示す登録項目。,定義、目的、実務上の使い方をセットで確認する。
G145,基礎分野,解剖生理,肺胞 145,肺でガス交換を行う小さな構造。,定義、目的、実務上の使い方をセットで確認する。
G146,基礎分野,病理,炎症 146,組織障害に対する生体反応。,定義、目的、実務上の使い方をセットで確認する。
G147,基礎分野,臨床医学,糖尿病 147,慢性的な高血糖を特徴とする代謝疾患。,定義、目的、実務上の使い方をセットで確認する。
G148,専門分野,診療録管理,真正性 148,記録が正当な作成者により作成され改ざんされていない性質。,定義、目的、実務上の使い方をセットで確認する。
G149,専門分野,診療録管理,見読性 149,必要時に記録内容を読んで理解できる性質。,定義、目的、実務上の使い方をセットで確認する。
G150,専門分野,診療録管理,保存性 150,定められた期間、記録を利用可能な状態で保管する性質。,定義、目的、実務上の使い方をセットで確認する。
